[INFO] Scanning for projects...
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.8/1.8 MB
Progress (1): 1.8 MB

Downloaded from central: https://repo.maven.apache.org/maven2/nl/basjes/parse/useragent/yauaa/5.18/yauaa-5.18.jar (1.8 MB at 342 kB/s)
[INFO]
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ yauaa-benchmark ---
[INFO] Deleting /home/nbasjes/yauaa/benchmarks/target
[INFO]
[INFO] >>> spotbugs-maven-plugin:4.1.3:check (validate bugs) > :spotbugs @ yauaa-benchmark >>>
[INFO]
[INFO] --- spotbugs-maven-plugin:4.1.3:spotbugs (spotbugs) @ yauaa-benchmark ---
[INFO]
[INFO] <<< spotbugs-maven-plugin:4.1.3:check (validate bugs) < :spotbugs @ yauaa-benchmark <<<
[INFO]
[INFO]
[INFO] --- spotbugs-maven-plugin:4.1.3:check (validate bugs) @ yauaa-benchmark ---
[INFO]
[INFO] --- maven-checkstyle-plugin:3.1.1:check (checkstyle-check) @ yauaa-benchmark ---
[INFO] Starting audit...
Audit done.
[INFO] You have 0 Checkstyle violations.
[INFO]
[INFO] --- git-commit-id-plugin:4.0.2:revision (get-the-git-infos) @ yauaa-benchmark ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-maven) @ yauaa-benchmark ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (dependency-convergence) @ yauaa-benchmark ---
[INFO]
[INFO] --- dependency-check-maven:6.0.2:check (default) @ yauaa-benchmark ---
[INFO] Skipping dependency-check
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.6:prepare-agent (pre-unit-test) @ yauaa-benchmark ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ yauaa-benchmark ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO]
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ yauaa-benchmark ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /home/nbasjes/yauaa/benchmarks/target/classes
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ yauaa-benchmark ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/nbasjes/yauaa/benchmarks/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ yauaa-benchmark ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /home/nbasjes/yauaa/benchmarks/target/test-classes
[INFO]
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ yauaa-benchmark ---
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running nl.basjes.parse.useragent.benchmarks.RunBenchmarks
19:52:16,841 [INFO ] AbstractUserAgentAnalyzerDirect         :  394: - Loaded 90 files in  933 msec using expression: classpath*:UserAgents/**/*.yaml
19:52:16,843 [INFO ] YauaaVersion                            :   68:
19:52:16,844 [INFO ] YauaaVersion                            :   69: /-----------------------------------------------------------\
19:52:16,845 [INFO ] YauaaVersion                            :   95: | Yauaa 5.18 (v5.18 @ 2020-06-17T10:31:09Z)                 |
19:52:16,845 [INFO ] YauaaVersion                            :   71: +-----------------------------------------------------------+
19:52:16,845 [INFO ] YauaaVersion                            :   95: | For more information: https://yauaa.basjes.nl             |
19:52:16,846 [INFO ] YauaaVersion                            :   95: | Copyright (C) 2013-2021 Niels Basjes - License Apache 2.0 |
19:52:16,846 [INFO ] YauaaVersion                            :   82: \-----------------------------------------------------------/
19:52:16,846 [INFO ] YauaaVersion                            :   83:
19:52:16,853 [INFO ] AbstractUserAgentAnalyzerDirect         :  415: Building all matchers for all possible fields.
19:52:16,902 [INFO ] AbstractUserAgentAnalyzerDirect         : 1143: Preheating JVM by running 10000 testcases.
19:52:16,902 [INFO ] AbstractUserAgentAnalyzerDirect         :  533: Initializing Analyzer data structures
19:52:17,503 [INFO ] AbstractUserAgentAnalyzerDirect         :  544: Built in 600 msec : Hashmap 121881, Ranges map:2909
19:52:23,338 [INFO ] AbstractUserAgentAnalyzerDirect         : 1162: Preheating JVM completed. (9928 of 10000 were proper results)
19:52:23,956 [INFO ] RunBenchmarks                           :   52: Did 100 runs
19:52:24,507 [INFO ] RunBenchmarks                           :   52: Did 200 runs
19:52:25,051 [INFO ] RunBenchmarks                           :   52: Did 300 runs
19:52:25,593 [INFO ] RunBenchmarks                           :   52: Did 400 runs
19:52:26,134 [INFO ] RunBenchmarks                           :   52: Did 500 runs
19:52:26,707 [INFO ] RunBenchmarks                           :   52: Did 600 runs
19:52:27,251 [INFO ] RunBenchmarks                           :   52: Did 700 runs
19:52:27,793 [INFO ] RunBenchmarks                           :   52: Did 800 runs
19:52:28,336 [INFO ] RunBenchmarks                           :   52: Did 900 runs
19:52:28,871 [INFO ] RunBenchmarks                           :   52: Did 1000 runs
19:52:29,413 [INFO ] RunBenchmarks                           :   52: Did 1100 runs
19:52:29,951 [INFO ] RunBenchmarks                           :   52: Did 1200 runs
19:52:30,491 [INFO ] RunBenchmarks                           :   52: Did 1300 runs
19:52:31,027 [INFO ] RunBenchmarks                           :   52: Did 1400 runs
19:52:31,563 [INFO ] RunBenchmarks                           :   52: Did 1500 runs
19:52:32,099 [INFO ] RunBenchmarks                           :   52: Did 1600 runs
19:52:32,633 [INFO ] RunBenchmarks                           :   52: Did 1700 runs
19:52:33,167 [INFO ] RunBenchmarks                           :   52: Did 1800 runs
19:52:33,701 [INFO ] RunBenchmarks                           :   52: Did 1900 runs
19:52:34,237 [INFO ] RunBenchmarks                           :   52: Did 2000 runs
19:52:34,772 [INFO ] RunBenchmarks                           :   52: Did 2100 runs
19:52:35,305 [INFO ] RunBenchmarks                           :   52: Did 2200 runs
19:52:35,839 [INFO ] RunBenchmarks                           :   52: Did 2300 runs
19:52:36,373 [INFO ] RunBenchmarks                           :   52: Did 2400 runs
19:52:36,906 [INFO ] RunBenchmarks                           :   52: Did 2500 runs
19:52:37,443 [INFO ] RunBenchmarks                           :   52: Did 2600 runs
19:52:37,984 [INFO ] RunBenchmarks                           :   52: Did 2700 runs
19:52:38,524 [INFO ] RunBenchmarks                           :   52: Did 2800 runs
19:52:39,059 [INFO ] RunBenchmarks                           :   52: Did 2900 runs
19:52:39,594 [INFO ] RunBenchmarks                           :   52: Did 3000 runs
19:52:40,131 [INFO ] RunBenchmarks                           :   52: Did 3100 runs
19:52:40,669 [INFO ] RunBenchmarks                           :   52: Did 3200 runs
19:52:41,203 [INFO ] RunBenchmarks                           :   52: Did 3300 runs
19:52:41,738 [INFO ] RunBenchmarks                           :   52: Did 3400 runs
19:52:42,277 [INFO ] RunBenchmarks                           :   52: Did 3500 runs
19:52:42,812 [INFO ] RunBenchmarks                           :   52: Did 3600 runs
19:52:43,345 [INFO ] RunBenchmarks                           :   52: Did 3700 runs
19:52:43,878 [INFO ] RunBenchmarks                           :   52: Did 3800 runs
19:52:44,411 [INFO ] RunBenchmarks                           :   52: Did 3900 runs
19:52:44,942 [INFO ] RunBenchmarks                           :   52: Did 4000 runs
19:52:45,476 [INFO ] RunBenchmarks                           :   52: Did 4100 runs
19:52:46,005 [INFO ] RunBenchmarks                           :   52: Did 4200 runs
19:52:46,542 [INFO ] RunBenchmarks                           :   52: Did 4300 runs
19:52:47,076 [INFO ] RunBenchmarks                           :   52: Did 4400 runs
19:52:47,610 [INFO ] RunBenchmarks                           :   52: Did 4500 runs
19:52:48,147 [INFO ] RunBenchmarks                           :   52: Did 4600 runs
19:52:48,679 [INFO ] RunBenchmarks                           :   52: Did 4700 runs
19:52:49,216 [INFO ] RunBenchmarks                           :   52: Did 4800 runs
19:52:49,752 [INFO ] RunBenchmarks                           :   52: Did 4900 runs
19:52:50,293 [INFO ] RunBenchmarks                           :   52: Did 5000 runs
19:52:50,827 [INFO ] RunBenchmarks                           :   52: Did 5100 runs
19:52:51,363 [INFO ] RunBenchmarks                           :   52: Did 5200 runs
19:52:51,898 [INFO ] RunBenchmarks                           :   52: Did 5300 runs
19:52:52,435 [INFO ] RunBenchmarks                           :   52: Did 5400 runs
19:52:52,970 [INFO ] RunBenchmarks                           :   52: Did 5500 runs
19:52:53,502 [INFO ] RunBenchmarks                           :   52: Did 5600 runs
19:52:54,032 [INFO ] RunBenchmarks                           :   52: Did 5700 runs
19:52:54,563 [INFO ] RunBenchmarks                           :   52: Did 5800 runs
19:52:55,094 [INFO ] RunBenchmarks                           :   52: Did 5900 runs
19:52:55,628 [INFO ] RunBenchmarks                           :   52: Did 6000 runs
19:52:56,161 [INFO ] RunBenchmarks                           :   52: Did 6100 runs
19:52:56,697 [INFO ] RunBenchmarks                           :   52: Did 6200 runs
19:52:57,233 [INFO ] RunBenchmarks                           :   52: Did 6300 runs
19:52:57,768 [INFO ] RunBenchmarks                           :   52: Did 6400 runs
19:52:58,308 [INFO ] RunBenchmarks                           :   52: Did 6500 runs
19:52:58,843 [INFO ] RunBenchmarks                           :   52: Did 6600 runs
19:52:59,378 [INFO ] RunBenchmarks                           :   52: Did 6700 runs
19:52:59,912 [INFO ] RunBenchmarks                           :   52: Did 6800 runs
19:53:00,453 [INFO ] RunBenchmarks                           :   52: Did 6900 runs
19:53:00,989 [INFO ] RunBenchmarks                           :   52: Did 7000 runs
19:53:01,524 [INFO ] RunBenchmarks                           :   52: Did 7100 runs
19:53:02,062 [INFO ] RunBenchmarks                           :   52: Did 7200 runs
19:53:02,598 [INFO ] RunBenchmarks                           :   52: Did 7300 runs
19:53:03,133 [INFO ] RunBenchmarks                           :   52: Did 7400 runs
19:53:03,676 [INFO ] RunBenchmarks                           :   52: Did 7500 runs
19:53:04,221 [INFO ] RunBenchmarks                           :   52: Did 7600 runs
19:53:04,766 [INFO ] RunBenchmarks                           :   52: Did 7700 runs
19:53:05,301 [INFO ] RunBenchmarks                           :   52: Did 7800 runs
19:53:05,832 [INFO ] RunBenchmarks                           :   52: Did 7900 runs
19:53:06,366 [INFO ] RunBenchmarks                           :   52: Did 8000 runs
19:53:06,898 [INFO ] RunBenchmarks                           :   52: Did 8100 runs
19:53:07,434 [INFO ] RunBenchmarks                           :   52: Did 8200 runs
19:53:07,968 [INFO ] RunBenchmarks                           :   52: Did 8300 runs
19:53:08,502 [INFO ] RunBenchmarks                           :   52: Did 8400 runs
19:53:09,040 [INFO ] RunBenchmarks                           :   52: Did 8500 runs
19:53:09,574 [INFO ] RunBenchmarks                           :   52: Did 8600 runs
19:53:10,108 [INFO ] RunBenchmarks                           :   52: Did 8700 runs
19:53:10,645 [INFO ] RunBenchmarks                           :   52: Did 8800 runs
19:53:11,181 [INFO ] RunBenchmarks                           :   52: Did 8900 runs
19:53:11,712 [INFO ] RunBenchmarks                           :   52: Did 9000 runs
19:53:12,250 [INFO ] RunBenchmarks                           :   52: Did 9100 runs
19:53:12,786 [INFO ] RunBenchmarks                           :   52: Did 9200 runs
19:53:13,323 [INFO ] RunBenchmarks                           :   52: Did 9300 runs
19:53:13,858 [INFO ] RunBenchmarks                           :   52: Did 9400 runs
19:53:14,392 [INFO ] RunBenchmarks                           :   52: Did 9500 runs
19:53:14,930 [INFO ] RunBenchmarks                           :   52: Did 9600 runs
19:53:15,469 [INFO ] RunBenchmarks                           :   52: Did 9700 runs
19:53:16,004 [INFO ] RunBenchmarks                           :   52: Did 9800 runs
19:53:16,541 [INFO ] RunBenchmarks                           :   52: Did 9900 runs
19:53:17,052 [WARN ] RunBenchmarks                           :   81: | Test | Android 7 Chrome 72            | Average(ms): |  0.438 | 3?(ms): |  0.120 | min-max(ms): |  0.421 |  1.122 |
19:53:17,053 [WARN ] RunBenchmarks                           :   81: | Test | Android 6 Chrome 46            | Average(ms): |  0.475 | 3?(ms): |  0.197 | min-max(ms): |  0.456 |  2.088 |
19:53:17,053 [WARN ] RunBenchmarks                           :   81: | Test | Android Phone                  | Average(ms): |  0.655 | 3?(ms): |  0.100 | min-max(ms): |  0.634 |  1.293 |
19:53:17,054 [WARN ] RunBenchmarks                           :   81: | Test | Google AdsBot                  | Average(ms): |  0.119 | 3?(ms): |  0.049 | min-max(ms): |  0.113 |  1.370 |
19:53:17,054 [WARN ] RunBenchmarks                           :   81: | Test | Google AdsBot Mobile           | Average(ms): |  0.278 | 3?(ms): |  0.058 | min-max(ms): |  0.268 |  0.762 |
19:53:17,054 [WARN ] RunBenchmarks                           :   81: | Test | GoogleBot Mobile Android       | Average(ms): |  0.527 | 3?(ms): |  0.261 | min-max(ms): |  0.504 |  1.861 |
19:53:17,055 [WARN ] RunBenchmarks                           :   81: | Test | GoogleBot                      | Average(ms): |  0.165 | 3?(ms): |  0.035 | min-max(ms): |  0.158 |  0.537 |
19:53:17,055 [WARN ] RunBenchmarks                           :   81: | Test | Hacker SQL                     | Average(ms): |  0.086 | 3?(ms): |  0.026 | min-max(ms): |  0.082 |  0.381 |
19:53:17,055 [WARN ] RunBenchmarks                           :   81: | Test | Hacker ShellShock              | Average(ms): |  0.037 | 3?(ms): |  0.011 | min-max(ms): |  0.036 |  0.112 |
19:53:17,056 [WARN ] RunBenchmarks                           :   81: | Test | iPad                           | Average(ms): |  0.215 | 3?(ms): |  0.047 | min-max(ms): |  0.207 |  0.568 |
19:53:17,056 [WARN ] RunBenchmarks                           :   81: | Test | iPhone                         | Average(ms): |  0.240 | 3?(ms): |  0.071 | min-max(ms): |  0.231 |  1.479 |
19:53:17,056 [WARN ] RunBenchmarks                           :   81: | Test | iPhone FacebookApp             | Average(ms): |  0.585 | 3?(ms): |  0.257 | min-max(ms): |  0.561 |  6.088 |
19:53:17,056 [WARN ] RunBenchmarks                           :   81: | Test | Linux Chrome 72                | Average(ms): |  0.212 | 3?(ms): |  0.045 | min-max(ms): |  0.204 |  0.610 |
19:53:17,057 [WARN ] RunBenchmarks                           :   81: | Test | Win 10 Chrome 51               | Average(ms): |  0.216 | 3?(ms): |  0.056 | min-max(ms): |  0.208 |  1.400 |
19:53:17,057 [WARN ] RunBenchmarks                           :   81: | Test | Win 10 Edge13                  | Average(ms): |  0.240 | 3?(ms): |  0.048 | min-max(ms): |  0.231 |  0.647 |
19:53:17,057 [WARN ] RunBenchmarks                           :   81: | Test | Win 7 IE11                     | Average(ms): |  0.281 | 3?(ms): |  0.075 | min-max(ms): |  0.271 |  1.468 |
19:53:17,058 [WARN ] RunBenchmarks                           :   81: | Test | Win 10 IE 11                   | Average(ms): |  0.265 | 3?(ms): |  0.060 | min-max(ms): |  0.255 |  0.691 |
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 61.481 s - in nl.basjes.parse.useragent.benchmarks.RunBenchmarks
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.6:report (post-unit-test) @ yauaa-benchmark ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:12 min
[INFO] Finished at: 2020-12-13T19:53:17Z
[INFO] ------------------------------------------------------------------------
