[INFO] Scanning for projects...
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7 MB

Downloaded from central: https://repo.maven.apache.org/maven2/nl/basjes/parse/useragent/yauaa/5.15/yauaa-5.15.jar (1.7 MB at 4.4 MB/s)
[INFO]
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ yauaa-benchmark ---
[INFO] Deleting /home/nbasjes/yauaa/benchmarks/target
[INFO]
[INFO] >>> spotbugs-maven-plugin:4.1.3:check (validate bugs) > :spotbugs @ yauaa-benchmark >>>
[INFO]
[INFO] --- spotbugs-maven-plugin:4.1.3:spotbugs (spotbugs) @ yauaa-benchmark ---
[INFO]
[INFO] <<< spotbugs-maven-plugin:4.1.3:check (validate bugs) < :spotbugs @ yauaa-benchmark <<<
[INFO]
[INFO]
[INFO] --- spotbugs-maven-plugin:4.1.3:check (validate bugs) @ yauaa-benchmark ---
[INFO]
[INFO] --- maven-checkstyle-plugin:3.1.1:check (checkstyle-check) @ yauaa-benchmark ---
[INFO] Starting audit...
Audit done.
[INFO] You have 0 Checkstyle violations.
[INFO]
[INFO] --- git-commit-id-plugin:4.0.2:revision (get-the-git-infos) @ yauaa-benchmark ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-maven) @ yauaa-benchmark ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (dependency-convergence) @ yauaa-benchmark ---
[INFO]
[INFO] --- dependency-check-maven:6.0.2:check (default) @ yauaa-benchmark ---
[INFO] Skipping dependency-check
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.6:prepare-agent (pre-unit-test) @ yauaa-benchmark ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ yauaa-benchmark ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO]
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ yauaa-benchmark ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /home/nbasjes/yauaa/benchmarks/target/classes
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ yauaa-benchmark ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/nbasjes/yauaa/benchmarks/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ yauaa-benchmark ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /home/nbasjes/yauaa/benchmarks/target/test-classes
[INFO]
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ yauaa-benchmark ---
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running nl.basjes.parse.useragent.benchmarks.RunBenchmarks
19:48:47,598 [INFO ] YauaaVersion                            :   68:
19:48:47,601 [INFO ] YauaaVersion                            :   69: /-----------------------------------------------------------\
19:48:47,602 [INFO ] YauaaVersion                            :   95: | Yauaa 5.15 (v5.15 @ 2020-02-08T20:41:35Z)                 |
19:48:47,602 [INFO ] YauaaVersion                            :   71: +-----------------------------------------------------------+
19:48:47,602 [INFO ] YauaaVersion                            :   95: | For more information: https://yauaa.basjes.nl             |
19:48:47,602 [INFO ] YauaaVersion                            :   95: | Copyright (C) 2013-2021 Niels Basjes - License Apache 2.0 |
19:48:47,603 [INFO ] YauaaVersion                            :   82: \-----------------------------------------------------------/
19:48:47,603 [INFO ] YauaaVersion                            :   83:
19:48:47,603 [INFO ] AbstractUserAgentAnalyzerDirect         :  262: Building all matchers for all possible fields.
19:48:48,235 [INFO ] AbstractUserAgentAnalyzerDirect         :  398: Loading 87 files in  628 msec from classpath*:UserAgents/**/*.yaml
19:48:48,286 [INFO ] AbstractUserAgentAnalyzerDirect         :  281: Loading 1410 matchers, 47 lookups, 4 lookupsets, 2361 testcases from   64 files took   682 msec
19:48:48,287 [INFO ] AbstractUserAgentAnalyzerDirect         : 1044: Preheating JVM by running 10000 testcases.
19:48:48,287 [INFO ] AbstractUserAgentAnalyzerDirect         :  475: Initializing Analyzer data structures
19:48:48,808 [INFO ] AbstractUserAgentAnalyzerDirect         :  487: Built in 520 msec : Hashmap 108524, Ranges map:2489
19:48:54,216 [INFO ] AbstractUserAgentAnalyzerDirect         : 1063: Preheating JVM completed. (9941 of 10000 were proper results)
19:48:54,808 [INFO ] RunBenchmarks                           :   52: Did 100 runs
19:48:55,331 [INFO ] RunBenchmarks                           :   52: Did 200 runs
19:48:55,851 [INFO ] RunBenchmarks                           :   52: Did 300 runs
19:48:56,376 [INFO ] RunBenchmarks                           :   52: Did 400 runs
19:48:56,892 [INFO ] RunBenchmarks                           :   52: Did 500 runs
19:48:57,435 [INFO ] RunBenchmarks                           :   52: Did 600 runs
19:48:57,955 [INFO ] RunBenchmarks                           :   52: Did 700 runs
19:48:58,477 [INFO ] RunBenchmarks                           :   52: Did 800 runs
19:48:58,991 [INFO ] RunBenchmarks                           :   52: Did 900 runs
19:48:59,507 [INFO ] RunBenchmarks                           :   52: Did 1000 runs
19:49:00,026 [INFO ] RunBenchmarks                           :   52: Did 1100 runs
19:49:00,544 [INFO ] RunBenchmarks                           :   52: Did 1200 runs
19:49:01,061 [INFO ] RunBenchmarks                           :   52: Did 1300 runs
19:49:01,576 [INFO ] RunBenchmarks                           :   52: Did 1400 runs
19:49:02,089 [INFO ] RunBenchmarks                           :   52: Did 1500 runs
19:49:02,607 [INFO ] RunBenchmarks                           :   52: Did 1600 runs
19:49:03,122 [INFO ] RunBenchmarks                           :   52: Did 1700 runs
19:49:03,638 [INFO ] RunBenchmarks                           :   52: Did 1800 runs
19:49:04,152 [INFO ] RunBenchmarks                           :   52: Did 1900 runs
19:49:04,667 [INFO ] RunBenchmarks                           :   52: Did 2000 runs
19:49:05,179 [INFO ] RunBenchmarks                           :   52: Did 2100 runs
19:49:05,692 [INFO ] RunBenchmarks                           :   52: Did 2200 runs
19:49:06,210 [INFO ] RunBenchmarks                           :   52: Did 2300 runs
19:49:06,725 [INFO ] RunBenchmarks                           :   52: Did 2400 runs
19:49:07,242 [INFO ] RunBenchmarks                           :   52: Did 2500 runs
19:49:07,755 [INFO ] RunBenchmarks                           :   52: Did 2600 runs
19:49:08,263 [INFO ] RunBenchmarks                           :   52: Did 2700 runs
19:49:08,769 [INFO ] RunBenchmarks                           :   52: Did 2800 runs
19:49:09,274 [INFO ] RunBenchmarks                           :   52: Did 2900 runs
19:49:09,781 [INFO ] RunBenchmarks                           :   52: Did 3000 runs
19:49:10,288 [INFO ] RunBenchmarks                           :   52: Did 3100 runs
19:49:10,794 [INFO ] RunBenchmarks                           :   52: Did 3200 runs
19:49:11,300 [INFO ] RunBenchmarks                           :   52: Did 3300 runs
19:49:11,805 [INFO ] RunBenchmarks                           :   52: Did 3400 runs
19:49:12,314 [INFO ] RunBenchmarks                           :   52: Did 3500 runs
19:49:12,820 [INFO ] RunBenchmarks                           :   52: Did 3600 runs
19:49:13,325 [INFO ] RunBenchmarks                           :   52: Did 3700 runs
19:49:13,831 [INFO ] RunBenchmarks                           :   52: Did 3800 runs
19:49:14,338 [INFO ] RunBenchmarks                           :   52: Did 3900 runs
19:49:14,843 [INFO ] RunBenchmarks                           :   52: Did 4000 runs
19:49:15,352 [INFO ] RunBenchmarks                           :   52: Did 4100 runs
19:49:15,859 [INFO ] RunBenchmarks                           :   52: Did 4200 runs
19:49:16,364 [INFO ] RunBenchmarks                           :   52: Did 4300 runs
19:49:16,869 [INFO ] RunBenchmarks                           :   52: Did 4400 runs
19:49:17,399 [INFO ] RunBenchmarks                           :   52: Did 4500 runs
19:49:17,906 [INFO ] RunBenchmarks                           :   52: Did 4600 runs
19:49:18,414 [INFO ] RunBenchmarks                           :   52: Did 4700 runs
19:49:18,919 [INFO ] RunBenchmarks                           :   52: Did 4800 runs
19:49:19,424 [INFO ] RunBenchmarks                           :   52: Did 4900 runs
19:49:19,926 [INFO ] RunBenchmarks                           :   52: Did 5000 runs
19:49:20,432 [INFO ] RunBenchmarks                           :   52: Did 5100 runs
19:49:20,934 [INFO ] RunBenchmarks                           :   52: Did 5200 runs
19:49:21,435 [INFO ] RunBenchmarks                           :   52: Did 5300 runs
19:49:21,938 [INFO ] RunBenchmarks                           :   52: Did 5400 runs
19:49:22,445 [INFO ] RunBenchmarks                           :   52: Did 5500 runs
19:49:22,951 [INFO ] RunBenchmarks                           :   52: Did 5600 runs
19:49:23,457 [INFO ] RunBenchmarks                           :   52: Did 5700 runs
19:49:23,963 [INFO ] RunBenchmarks                           :   52: Did 5800 runs
19:49:24,471 [INFO ] RunBenchmarks                           :   52: Did 5900 runs
19:49:24,997 [INFO ] RunBenchmarks                           :   52: Did 6000 runs
19:49:25,511 [INFO ] RunBenchmarks                           :   52: Did 6100 runs
19:49:26,021 [INFO ] RunBenchmarks                           :   52: Did 6200 runs
19:49:26,531 [INFO ] RunBenchmarks                           :   52: Did 6300 runs
19:49:27,040 [INFO ] RunBenchmarks                           :   52: Did 6400 runs
19:49:27,547 [INFO ] RunBenchmarks                           :   52: Did 6500 runs
19:49:28,049 [INFO ] RunBenchmarks                           :   52: Did 6600 runs
19:49:28,552 [INFO ] RunBenchmarks                           :   52: Did 6700 runs
19:49:29,055 [INFO ] RunBenchmarks                           :   52: Did 6800 runs
19:49:29,559 [INFO ] RunBenchmarks                           :   52: Did 6900 runs
19:49:30,062 [INFO ] RunBenchmarks                           :   52: Did 7000 runs
19:49:30,566 [INFO ] RunBenchmarks                           :   52: Did 7100 runs
19:49:31,075 [INFO ] RunBenchmarks                           :   52: Did 7200 runs
19:49:31,578 [INFO ] RunBenchmarks                           :   52: Did 7300 runs
19:49:32,083 [INFO ] RunBenchmarks                           :   52: Did 7400 runs
19:49:32,588 [INFO ] RunBenchmarks                           :   52: Did 7500 runs
19:49:33,095 [INFO ] RunBenchmarks                           :   52: Did 7600 runs
19:49:33,604 [INFO ] RunBenchmarks                           :   52: Did 7700 runs
19:49:34,108 [INFO ] RunBenchmarks                           :   52: Did 7800 runs
19:49:34,612 [INFO ] RunBenchmarks                           :   52: Did 7900 runs
19:49:35,115 [INFO ] RunBenchmarks                           :   52: Did 8000 runs
19:49:35,619 [INFO ] RunBenchmarks                           :   52: Did 8100 runs
19:49:36,125 [INFO ] RunBenchmarks                           :   52: Did 8200 runs
19:49:36,629 [INFO ] RunBenchmarks                           :   52: Did 8300 runs
19:49:37,133 [INFO ] RunBenchmarks                           :   52: Did 8400 runs
19:49:37,634 [INFO ] RunBenchmarks                           :   52: Did 8500 runs
19:49:38,139 [INFO ] RunBenchmarks                           :   52: Did 8600 runs
19:49:38,644 [INFO ] RunBenchmarks                           :   52: Did 8700 runs
19:49:39,145 [INFO ] RunBenchmarks                           :   52: Did 8800 runs
19:49:39,645 [INFO ] RunBenchmarks                           :   52: Did 8900 runs
19:49:40,145 [INFO ] RunBenchmarks                           :   52: Did 9000 runs
19:49:40,648 [INFO ] RunBenchmarks                           :   52: Did 9100 runs
19:49:41,153 [INFO ] RunBenchmarks                           :   52: Did 9200 runs
19:49:41,655 [INFO ] RunBenchmarks                           :   52: Did 9300 runs
19:49:42,157 [INFO ] RunBenchmarks                           :   52: Did 9400 runs
19:49:42,663 [INFO ] RunBenchmarks                           :   52: Did 9500 runs
19:49:43,164 [INFO ] RunBenchmarks                           :   52: Did 9600 runs
19:49:43,664 [INFO ] RunBenchmarks                           :   52: Did 9700 runs
19:49:44,165 [INFO ] RunBenchmarks                           :   52: Did 9800 runs
19:49:44,666 [INFO ] RunBenchmarks                           :   52: Did 9900 runs
19:49:45,138 [WARN ] RunBenchmarks                           :   81: | Test | Android 7 Chrome 72            | Average(ms): |  0.427 | 3?(ms): |  0.132 | min-max(ms): |  0.410 |  1.649 |
19:49:45,139 [WARN ] RunBenchmarks                           :   81: | Test | Android 6 Chrome 46            | Average(ms): |  0.462 | 3?(ms): |  0.110 | min-max(ms): |  0.444 |  1.592 |
19:49:45,139 [WARN ] RunBenchmarks                           :   81: | Test | Android Phone                  | Average(ms): |  0.656 | 3?(ms): |  0.116 | min-max(ms): |  0.634 |  2.184 |
19:49:45,139 [WARN ] RunBenchmarks                           :   81: | Test | Google AdsBot                  | Average(ms): |  0.100 | 3?(ms): |  0.032 | min-max(ms): |  0.095 |  0.469 |
19:49:45,140 [WARN ] RunBenchmarks                           :   81: | Test | Google AdsBot Mobile           | Average(ms): |  0.257 | 3?(ms): |  0.088 | min-max(ms): |  0.247 |  1.721 |
19:49:45,140 [WARN ] RunBenchmarks                           :   81: | Test | GoogleBot Mobile Android       | Average(ms): |  0.510 | 3?(ms): |  0.096 | min-max(ms): |  0.493 |  1.582 |
19:49:45,140 [WARN ] RunBenchmarks                           :   81: | Test | GoogleBot                      | Average(ms): |  0.144 | 3?(ms): |  0.037 | min-max(ms): |  0.139 |  0.516 |
19:49:45,141 [WARN ] RunBenchmarks                           :   81: | Test | Hacker SQL                     | Average(ms): |  0.075 | 3?(ms): |  0.027 | min-max(ms): |  0.072 |  0.405 |
19:49:45,141 [WARN ] RunBenchmarks                           :   81: | Test | Hacker ShellShock              | Average(ms): |  0.032 | 3?(ms): |  0.019 | min-max(ms): |  0.031 |  0.371 |
19:49:45,141 [WARN ] RunBenchmarks                           :   81: | Test | iPad                           | Average(ms): |  0.199 | 3?(ms): |  0.177 | min-max(ms): |  0.189 |  1.648 |
19:49:45,142 [WARN ] RunBenchmarks                           :   81: | Test | iPhone                         | Average(ms): |  0.215 | 3?(ms): |  0.049 | min-max(ms): |  0.208 |  0.546 |
19:49:45,142 [WARN ] RunBenchmarks                           :   81: | Test | iPhone FacebookApp             | Average(ms): |  0.564 | 3?(ms): |  0.111 | min-max(ms): |  0.543 |  1.644 |
19:49:45,142 [WARN ] RunBenchmarks                           :   81: | Test | Linux Chrome 72                | Average(ms): |  0.198 | 3?(ms): |  0.266 | min-max(ms): |  0.184 |  1.705 |
19:49:45,142 [WARN ] RunBenchmarks                           :   81: | Test | Win 10 Chrome 51               | Average(ms): |  0.193 | 3?(ms): |  0.046 | min-max(ms): |  0.186 |  0.592 |
19:49:45,143 [WARN ] RunBenchmarks                           :   81: | Test | Win 10 Edge13                  | Average(ms): |  0.216 | 3?(ms): |  0.051 | min-max(ms): |  0.208 |  0.632 |
19:49:45,143 [WARN ] RunBenchmarks                           :   81: | Test | Win 7 IE11                     | Average(ms): |  0.263 | 3?(ms): |  0.060 | min-max(ms): |  0.253 |  0.664 |
19:49:45,143 [WARN ] RunBenchmarks                           :   81: | Test | Win 10 IE 11                   | Average(ms): |  0.250 | 3?(ms): |  0.208 | min-max(ms): |  0.239 |  6.469 |
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 57.856 s - in nl.basjes.parse.useragent.benchmarks.RunBenchmarks
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.6:report (post-unit-test) @ yauaa-benchmark ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:04 min
[INFO] Finished at: 2020-12-13T19:49:45Z
[INFO] ------------------------------------------------------------------------
